==========
Args:Namespace(arch='resnet50', cuhk03_classic_split=False, cuhk03_labeled=False, dataset='market1501', eval_step=-1, evaluate=True, gamma=0.1, gpu_devices='0', height=384, htri_only=False, labelsmooth=False, lr=0.0002, margin=0.3, max_epoch=300, num_instances=4, optim='adam', print_freq=10, reranking=True, resume='/home/anhhoang/New_Term/AlignedReID/log/best_model.pth.tar', root='data', save_dir='log/resnet50-market1501', seed=1, split_id=0, start_epoch=0, start_eval=0, stepsize=150, test_batch=32, test_distance='global_local', train_batch=32, unaligned=False, use_cpu=False, use_metric_cuhk03=False, weight_decay=0.0005, width=256, workers=4)
==========
Currently using GPU 0
Initializing dataset market1501
=> Market1501 loaded
Dataset statistics:
  ------------------------------
  subset   | # ids | # images
  ------------------------------
  train    |   751 |    12936
  query    |   750 |     3368
  gallery  |   751 |    15913
  ------------------------------
  total    |  1501 |    32217
  ------------------------------
Initializing model: resnet50
Model size: 25.31320M
Loading checkpoint from '/home/anhhoang/New_Term/AlignedReID/log/best_model.pth.tar'
Evaluate only
Extracted features for query set, obtained 3368-by-2048 matrix
Extracted features for gallery set, obtained 15913-by-2048 matrix
==> BatchTime(s)/BatchSize(img): 0.013/32
Only using global branch
Computing local distance...
Matrix part (1, 1) / (17, 80), +0.13s, total 0.13s
[F[KMatrix part (9, 14) / (80, 80), +0.12s, total 77.18s
[F[KMatrix part (9, 15) / (80, 80), +0.14s, total 77.31s
[F[KMatrix part (9, 16) / (80, 80), +0.12s, total 77.43s
[F[KMatrix part (9, 17) / (80, 80), +0.12s, total 77.55s
[F[KMatrix part (9, 18) / (80, 80), +0.12s, total 77.66s
[F[KMatrix part (9, 19) / (80, 80), +0.12s, total 77.78s
[F[KMatrix part (9, 20) / (80, 80), +0.12s, total 77.90s
[F[KMatrix part (9, 21) / (80, 80), +0.12s, total 78.01s
[F[KMatrix part (9, 22) / (80, 80), +0.12s, total 78.13s
[F[KMatrix part (9, 23) / (80, 80), +0.12s, total 78.25s
[F[KMatrix part (9, 24) / (80, 80), +0.12s, total 78.37s
[F[KMatrix part (9, 25) / (80, 80), +0.12s, total 78.48s
[F[KMatrix part (9, 26) / (80, 80), +0.12s, total 78.60s
[F[KMatrix part (9, 27) / (80, 80), +0.12s, total 78.72s
[F[KMatrix part (9, 28) / (80, 80), +0.12s, total 78.83s
[F[KMatrix part (9, 29) / (80, 80), +0.12s, total 78.95s
[F[KMatrix part (9, 30) / (80, 80), +0.13s, total 79.08s
[F[KMatrix part (9, 31) / (80, 80), +0.12s, total 79.20s
[F[KMatrix part (9, 32) / (80, 80), +0.12s, total 79.32s
[F[KMatrix part (9, 33) / (80, 80), +0.12s, total 79.43s
[F[KMatrix part (9, 34) / (80, 80), +0.12s, total 79.55s
[F[KMatrix part (9, 35) / (80, 80), +0.12s, total 79.67s
[F[KMatrix part (9, 36) / (80, 80), +0.12s, total 79.79s
[F[KMatrix part (9, 37) / (80, 80), +0.12s, total 79.90s
[F[KMatrix part (9, 38) / (80, 80), +0.12s, total 80.02s
[F[KMatrix part (9, 39) / (80, 80), +0.12s, total 80.14s
[F[KMatrix part (9, 40) / (80, 80), +0.14s, total 80.28s
[F[KMatrix part (9, 41) / (80, 80), +0.12s, total 80.40s
[F[KMatrix part (9, 42) / (80, 80), +0.12s, total 80.52s
[F[KMatrix part (9, 43) / (80, 80), +0.12s, total 80.63s
[F[KMatrix part (9, 44) / (80, 80), +0.12s, total 80.75s
[F[KMatrix part (9, 45) / (80, 80), +0.12s, total 80.87s
[F[KMatrix part (9, 46) / (80, 80), +0.12s, total 80.99s
[F[KMatrix part (9, 47) / (80, 80), +0.13s, total 81.12s
[F[KMatrix part (9, 48) / (80, 80), +0.12s, total 81.24s
[F[KMatrix part (9, 49) / (80, 80), +0.13s, total 81.36s
[F[KMatrix part (9, 50) / (80, 80), +0.12s, total 81.48s
[F[KMatrix part (9, 51) / (80, 80), +0.12s, total 81.60s
[F[KMatrix part (9, 52) / (80, 80), +0.12s, total 81.72s
[F[KMatrix part (9, 53) / (80, 80), +0.12s, total 81.83s
[F[KMatrix part (9, 54) / (80, 80), +0.12s, total 81.95s
[F[KMatrix part (9, 55) / (80, 80), +0.12s, total 82.07s
[F[KMatrix part (9, 56) / (80, 80), +0.12s, total 82.19s
[F[KMatrix part (9, 57) / (80, 80), +0.12s, total 82.31s
[F[KMatrix part (9, 58) / (80, 80), +0.12s, total 82.43s
[F[KMatrix part (9, 59) / (80, 80), +0.12s, total 82.55s
[F[KMatrix part (9, 60) / (80, 80), +0.12s, total 82.67s
[F[KMatrix part (9, 61) / (80, 80), +0.12s, total 82.78s
[F[KMatrix part (9, 62) / (80, 80), +0.12s, total 82.90s
[F[KMatrix part (9, 63) / (80, 80), +0.12s, total 83.02s
[F[KMatrix part (9, 64) / (80, 80), +0.14s, total 83.15s
[F[KMatrix part (9, 65) / (80, 80), +0.14s, total 83.29s
[F[KMatrix part (9, 66) / (80, 80), +0.12s, total 83.41s
[F[KMatrix part (9, 67) / (80, 80), +0.12s, total 83.53s
[F[KMatrix part (9, 68) / (80, 80), +0.12s, total 83.64s
[F[KMatrix part (9, 69) / (80, 80), +0.12s, total 83.76s
[F[KMatrix part (9, 70) / (80, 80), +0.12s, total 83.88s
[F[KMatrix part (9, 71) / (80, 80), +0.12s, total 84.00s
[F[KMatrix part (9, 72) / (80, 80), +0.12s, total 84.11s
[F[KMatrix part (9, 73) / (80, 80), +0.13s, total 84.24s
[F[KMatrix part (9, 74) / (80, 80), +0.12s, total 84.36s
[F[KMatrix part (9, 75) / (80, 80), +0.12s, total 84.48s
[F[KMatrix part (9, 76) / (80, 80), +0.12s, total 84.59s
[F[KMatrix part (9, 77) / (80, 80), +0.12s, total 84.71s
[F[KMatrix part (9, 78) / (80, 80), +0.12s, total 84.82s
[F[KMatrix part (9, 79) / (80, 80), +0.12s, total 84.94s
[F[KMatrix part (9, 80) / (80, 80), +0.12s, total 85.06s
[F[KMatrix part (10, 1) / (80, 80), +0.12s, total 85.18s
[F[KMatrix part (10, 2) / (80, 80), +0.13s, total 85.31s
[F[KMatrix part (10, 3) / (80, 80), +0.12s, total 85.42s
[F[KMatrix part (10, 4) / (80, 80), +0.12s, total 85.54s
[F[KMatrix part (10, 5) / (80, 80), +0.12s, total 85.66s
[F[KMatrix part (10, 6) / (80, 80), +0.12s, total 85.78s
[F[KMatrix part (10, 7) / (80, 80), +0.12s, total 85.89s
[F[KMatrix part (10, 8) / (80, 80), +0.12s, total 86.02s
[F[KMatrix part (10, 9) / (80, 80), +0.12s, total 86.13s
[F[KMatrix part (10, 10) / (80, 80), +0.12s, total 86.25s
[F[KMatrix part (10, 11) / (80, 80), +0.12s, total 86.37s
[F[KMatrix part (10, 12) / (80, 80), +0.12s, total 86.49s
[F[KMatrix part (10, 13) / (80, 80), +0.12s, total 86.61s
[F[KMatrix part (10, 14) / (80, 80), +0.12s, total 86.72s
[F[KMatrix part (10, 15) / (80, 80), +0.12s, total 86.84s
[F[KMatrix part (10, 16) / (80, 80), +0.12s, total 86.96s
[F[KMatrix part (10, 17) / (80, 80), +0.12s, total 87.07s
[F[KMatrix part (10, 18) / (80, 80), +0.12s, total 87.19s
[F[KMatrix part (10, 19) / (80, 80), +0.13s, total 87.32s
[F[KMatrix part (10, 20) / (80, 80), +0.12s, total 87.44s
[F[KMatrix part (10, 21) / (80, 80), +0.12s, total 87.56s
[F[KMatrix part (10, 22) / (80, 80), +0.12s, total 87.67s
[F[KMatrix part (10, 23) / (80, 80), +0.12s, total 87.79s
[F[KMatrix part (10, 24) / (80, 80), +0.12s, total 87.91s
[F[KMatrix part (10, 25) / (80, 80), +0.12s, total 88.03s
[F[KMatrix part (10, 26) / (80, 80), +0.12s, total 88.15s
[F[KMatrix part (10, 27) / (80, 80), +0.12s, total 88.27s
[F[KMatrix part (10, 28) / (80, 80), +0.12s, total 88.38s
[F[KMatrix part (10, 29) / (80, 80), +0.12s, total 88.50s
[F[KMatrix part (10, 30) / (80, 80), +0.12s, total 88.62s
[F[KMatrix part (10, 31) / (80, 80), +0.12s, total 88.74s
[F[KMatrix part (10, 32) / (80, 80), +0.12s, total 88.86s
[F[KMatrix part (10, 33) / (80, 80), +0.12s, total 88.98s
[F[KMatrix part (10, 34) / (80, 80), +0.12s, total 89.10s
[F[KMatrix part (10, 35) / (80, 80), +0.12s, total 89.22s
[F[KMatrix part (10, 36) / (80, 80), +0.13s, total 89.35s
[F[KMatrix part (10, 37) / (80, 80), +0.12s, total 89.47s
[F[KMatrix part (10, 38) / (80, 80), +0.12s, total 89.59s
[F[KMatrix part (10, 39) / (80, 80), +0.12s, total 89.71s
[F[KMatrix part (10, 40) / (80, 80), +0.12s, total 89.83s
[F[KMatrix part (10, 41) / (80, 80), +0.12s, total 89.95s
[F[KMatrix part (10, 42) / (80, 80), +0.12s, total 90.07s
[F[KMatrix part (10, 43) / (80, 80), +0.12s, total 90.19s
[F[KMatrix part (10, 44) / (80, 80), +0.12s, total 90.31s
[F[KMatrix part (10, 45) / (80, 80), +0.12s, total 90.42s
[F[KMatrix part (10, 46) / (80, 80), +0.12s, total 90.54s
[F[KMatrix part (10, 47) / (80, 80), +0.12s, total 90.66s
[F[KMatrix part (10, 48) / (80, 80), +0.12s, total 90.78s
[F[KMatrix part (10, 49) / (80, 80), +0.12s, total 90.90s
[F[KMatrix part (10, 50) / (80, 80), +0.12s, total 91.02s
[F[KMatrix part (10, 51) / (80, 80), +0.12s, total 91.14s
[F[KMatrix part (10, 52) / (80, 80), +0.12s, total 91.26s
[F[KMatrix part (10, 53) / (80, 80), +0.13s, total 91.38s
[F[KMatrix part (10, 54) / (80, 80), +0.12s, total 91.50s
[F[KMatrix part (10, 55) / (80, 80), +0.12s, total 91.62s
[F[KMatrix part (10, 56) / (80, 80), +0.12s, total 91.74s
[F[KMatrix part (10, 57) / (80, 80), +0.12s, total 91.86s
[F[KMatrix part (10, 58) / (80, 80), +0.12s, total 91.98s
[F[KMatrix part (10, 59) / (80, 80), +0.12s, total 92.10s
[F[KMatrix part (10, 60) / (80, 80), +0.12s, total 92.22s
[F[KMatrix part (10, 61) / (80, 80), +0.12s, total 92.34s
[F[KMatrix part (10, 62) / (80, 80), +0.12s, total 92.46s
[F[KMatrix part (10, 63) / (80, 80), +0.12s, total 92.58s
[F[KMatrix part (10, 64) / (80, 80), +0.13s, total 92.70s
[F[KMatrix part (10, 65) / (80, 80), +0.12s, total 92.82s
[F[KMatrix part (10, 66) / (80, 80), +0.12s, total 92.94s
[F[KMatrix part (10, 67) / (80, 80), +0.12s, total 93.06s
[F[KMatrix part (10, 68) / (80, 80), +0.12s, total 93.18s
[F[KMatrix part (10, 69) / (80, 80), +0.12s, total 93.30s
[F[KMatrix part (10, 70) / (80, 80), +0.13s, total 93.43s
[F[KMatrix part (10, 71) / (80, 80), +0.12s, total 93.54s
[F[KMatrix part (10, 72) / (80, 80), +0.12s, total 93.66s
[F[KMatrix part (10, 73) / (80, 80), +0.12s, total 93.78s
[F[KMatrix part (10, 74) / (80, 80), +0.12s, total 93.90s
[F[KMatrix part (10, 75) / (80, 80), +0.15s, total 94.04s
[F[KMatrix part (10, 76) / (80, 80), +0.12s, total 94.16s
[F[KMatrix part (10, 77) / (80, 80), +0.12s, total 94.28s
[F[KMatrix part (10, 78) / (80, 80), +0.12s, total 94.40s
[F[KMatrix part (10, 79) / (80, 80), +0.12s, total 94.51s
[F[KMatrix part (10, 80) / (80, 80), +0.12s, total 94.64s
[F[KMatrix part (11, 1) / (80, 80), +0.12s, total 94.76s
[F[KMatrix part (11, 2) / (80, 80), +0.12s, total 94.87s
[F[KMatrix part (11, 3) / (80, 80), +0.12s, total 94.99s
[F[KMatrix part (11, 4) / (80, 80), +0.12s, total 95.11s
[F[KMatrix part (11, 5) / (80, 80), +0.12s, total 95.23s
[F[KMatrix part (11, 6) / (80, 80), +0.12s, total 95.35s
[F[KMatrix part (11, 7) / (80, 80), +0.13s, total 95.48s
[F[KMatrix part (11, 8) / (80, 80), +0.12s, total 95.60s
[F[KMatrix part (11, 9) / (80, 80), +0.12s, total 95.71s
[F[KMatrix part (11, 10) / (80, 80), +0.13s, total 95.85s
[F[KMatrix part (11, 11) / (80, 80), +0.12s, total 95.97s
[F[KMatrix part (11, 12) / (80, 80), +0.12s, total 96.09s
[F[KMatrix part (11, 13) / (80, 80), +0.12s, total 96.20s
[F[KMatrix part (11, 14) / (80, 80), +0.12s, total 96.32s
[F[KMatrix part (11, 15) / (80, 80), +0.12s, total 96.44s
[F[KMatrix part (11, 16) / (80, 80), +0.12s, total 96.56s
[F[KMatrix part (11, 17) / (80, 80), +0.12s, total 96.68s
[F[KMatrix part (11, 18) / (80, 80), +0.12s, total 96.80s
[F[KMatrix part (11, 19) / (80, 80), +0.12s, total 96.92s
[F[KMatrix part (11, 20) / (80, 80), +0.12s, total 97.04s
[F[KMatrix part (11, 21) / (80, 80), +0.12s, total 97.15s
[F[KMatrix part (11, 22) / (80, 80), +0.12s, total 97.27s
[F[KMatrix part (11, 23) / (80, 80), +0.12s, total 97.39s
[F[KMatrix part (11, 24) / (80, 80), +0.13s, total 97.52s
[F[KMatrix part (11, 25) / (80, 80), +0.12s, total 97.64s
[F[KMatrix part (11, 26) / (80, 80), +0.12s, total 97.76s
[F[KMatrix part (11, 27) / (80, 80), +0.12s, total 97.88s
[F[KMatrix part (11, 28) / (80, 80), +0.12s, total 98.00s
[F[KMatrix part (11, 29) / (80, 80), +0.12s, total 98.11s
[F[KMatrix part (11, 30) / (80, 80), +0.12s, total 98.24s
[F[KMatrix part (11, 31) / (80, 80), +0.12s, total 98.36s
[F[KMatrix part (11, 32) / (80, 80), +0.12s, total 98.48s
[F[KMatrix part (11, 33) / (80, 80), +0.12s, total 98.60s
[F[KMatrix part (11, 34) / (80, 80), +0.12s, total 98.72s
[F[KMatrix part (11, 35) / (80, 80), +0.12s, total 98.84s
[F[KMatrix part (11, 36) / (80, 80), +0.12s, total 98.95s
[F[KMatrix part (11, 37) / (80, 80), +0.12s, total 99.07s
[F[KMatrix part (11, 38) / (80, 80), +0.12s, total 99.20s
[F[KMatrix part (11, 39) / (80, 80), +0.12s, total 99.32s
[F[KMatrix part (11, 40) / (80, 80), +0.12s, total 99.44s
[F[KMatrix part (11, 41) / (80, 80), +0.13s, total 99.57s
[F[KMatrix part (11, 42) / (80, 80), +0.15s, total 99.71s
[F[KMatrix part (11, 43) / (80, 80), +0.12s, total 99.83s
[F[KMatrix part (11, 44) / (80, 80), +0.12s, total 99.95s
[F[KMatrix part (11, 45) / (80, 80), +0.12s, total 100.07s
[F[KMatrix part (11, 46) / (80, 80), +0.12s, total 100.19s
[F[KMatrix part (11, 47) / (80, 80), +0.12s, total 100.31s
[F[KMatrix part (11, 48) / (80, 80), +0.12s, total 100.43s
[F[KMatrix part (11, 49) / (80, 80), +0.12s, total 100.55s
[F[KMatrix part (11, 50) / (80, 80), +0.12s, total 100.68s
[F[KMatrix part (11, 51) / (80, 80), +0.12s, total 100.80s
[F[KMatrix part (11, 52) / (80, 80), +0.12s, total 100.92s
[F[KMatrix part (11, 53) / (80, 80), +0.12s, total 101.04s
[F[KMatrix part (11, 54) / (80, 80), +0.12s, total 101.16s
[F[KMatrix part (11, 55) / (80, 80), +0.12s, total 101.28s
[F[KMatrix part (11, 56) / (80, 80), +0.12s, total 101.40s
[F[KMatrix part (11, 57) / (80, 80), +0.12s, total 101.52s
[F[KMatrix part (11, 58) / (80, 80), +0.12s, total 101.64s
[F[KMatrix part (11, 59) / (80, 80), +0.12s, total 101.76s
[F[KMatrix part (11, 60) / (80, 80), +0.12s, total 101.87s
[F[KMatrix part (11, 61) / (80, 80), +0.12s, total 101.99s
[F[KMatrix part (11, 62) / (80, 80), +0.12s, total 102.11s
[F[KMatrix part (11, 63) / (80, 80), +0.13s, total 102.24s
[F[KMatrix part (11, 64) / (80, 80), +0.12s, total 102.36s
[F[KMatrix part (11, 65) / (80, 80), +0.12s, total 102.48s
[F[KMatrix part (11, 66) / (80, 80), +0.12s, total 102.60s
[F[KMatrix part (11, 67) / (80, 80), +0.12s, total 102.72s
[F[KMatrix part (11, 68) / (80, 80), +0.12s, total 102.84s
[F[KMatrix part (11, 69) / (80, 80), +0.12s, total 102.95s
[F[KMatrix part (11, 70) / (80, 80), +0.12s, total 103.07s
[F[KMatrix part (11, 71) / (80, 80), +0.12s, total 103.20s
[F[KMatrix part (11, 72) / (80, 80), +0.12s, total 103.32s
[F[KMatrix part (11, 73) / (80, 80), +0.12s, total 103.44s
[F[KMatrix part (11, 74) / (80, 80), +0.12s, total 103.56s
[F[KMatrix part (11, 75) / (80, 80), +0.12s, total 103.67s
[F[KMatrix part (11, 76) / (80, 80), +0.12s, total 103.79s
[F[KMatrix part (11, 77) / (80, 80), +0.12s, total 103.91s
[F[KMatrix part (11, 78) / (80, 80), +0.12s, total 104.03s
[F[KMatrix part (11, 79) / (80, 80), +0.12s, total 104.14s
[F[KMatrix part (11, 80) / (80, 80), +0.12s, total 104.26s
[F[KMatrix part (12, 1) / (80, 80), +0.12s, total 104.38s
[F[KMatrix part (12, 2) / (80, 80), +0.12s, total 104.50s
[F[KMatrix part (12, 3) / (80, 80), +0.12s, total 104.62s
[F[KMatrix part (12, 4) / (80, 80), +0.12s, total 104.74s
[F[KMatrix part (12, 5) / (80, 80), +0.12s, total 104.86s
[F[KMatrix part (12, 6) / (80, 80), +0.12s, total 104.97s
[F[KMatrix part (12, 7) / (80, 80), +0.12s, total 105.09s
[F[KMatrix part (12, 8) / (80, 80), +0.12s, total 105.21s
[F[KMatrix part (12, 9) / (80, 80), +0.12s, total 105.33s
[F[KMatrix part (12, 10) / (80, 80), +0.12s, total 105.45s
[F[KMatrix part (12, 11) / (80, 80), +0.12s, total 105.56s
[F[KMatrix part (12, 12) / (80, 80), +0.12s, total 105.68s
[F[KMatrix part (12, 13) / (80, 80), +0.12s, total 105.80s
[F[KMatrix part (12, 14) / (80, 80), +0.12s, total 105.92s
[F[KMatrix part (12, 15) / (80, 80), +0.12s, total 106.04s
[F[KMatrix part (12, 16) / (80, 80), +0.12s, total 106.16s
[F[KMatrix part (12, 17) / (80, 80), +0.12s, total 106.28s
[F[KMatrix part (12, 18) / (80, 80), +0.12s, total 106.40s
[F[KMatrix part (12, 19) / (80, 80), +0.12s, total 106.51s
[F[KMatrix part (12, 20) / (80, 80), +0.12s, total 106.63s
[F[KMatrix part (12, 21) / (80, 80), +0.12s, total 106.75s
[F[KMatrix part (12, 22) / (80, 80), +0.12s, total 106.87s
[F[KMatrix part (12, 23) / (80, 80), +0.12s, total 106.99s
[F[KMatrix part (12, 24) / (80, 80), +0.12s, total 107.11s
[F[KMatrix part (12, 25) / (80, 80), +0.12s, total 107.22s
[F[KMatrix part (12, 26) / (80, 80), +0.12s, total 107.34s
[F[KMatrix part (12, 27) / (80, 80), +0.12s, total 107.46s
[F[KMatrix part (12, 28) / (80, 80), +0.12s, total 107.58s
[F[KMatrix part (12, 29) / (80, 80), +0.12s, total 107.70s
[F[KMatrix part (12, 30) / (80, 80), +0.12s, total 107.82s
[F[KMatrix part (12, 31) / (80, 80), +0.12s, total 107.94s
[F[KMatrix part (12, 32) / (80, 80), +0.12s, total 108.06s
[F[KMatrix part (12, 33) / (80, 80), +0.12s, total 108.18s
[F[KMatrix part (12, 34) / (80, 80), +0.12s, total 108.30s
[F[KMatrix part (12, 35) / (80, 80), +0.12s, total 108.42s
[F[KMatrix part (12, 36) / (80, 80), +0.12s, total 108.54s
[F[KMatrix part (12, 37) / (80, 80), +0.12s, total 108.66s
[F[KMatrix part (12, 38) / (80, 80), +0.12s, total 108.78s
[F[KMatrix part (12, 39) / (80, 80), +0.12s, total 108.90s
[F[KMatrix part (12, 40) / (80, 80), +0.12s, total 109.02s
[F[KMatrix part (12, 41) / (80, 80), +0.12s, total 109.14s
[F[KMatrix part (12, 42) / (80, 80), +0.12s, total 109.26s
[F[KMatrix part (12, 43) / (80, 80), +0.12s, total 109.38s
[F[KMatrix part (12, 44) / (80, 80), +0.12s, total 109.50s
[F[KMatrix part (12, 45) / (80, 80), +0.12s, total 109.61s
[F[KMatrix part (12, 46) / (80, 80), +0.12s, total 109.73s
[F[KMatrix part (12, 47) / (80, 80), +0.12s, total 109.85s
[F[KMatrix part (12, 48) / (80, 80), +0.12s, total 109.97s
[F[KMatrix part (12, 49) / (80, 80), +0.12s, total 110.09s
[F[KMatrix part (12, 50) / (80, 80), +0.12s, total 110.21s
[F[KMatrix part (12, 51) / (80, 80), +0.12s, total 110.33s
[F[KMatrix part (12, 52) / (80, 80), +0.13s, total 110.46s
[F[KMatrix part (12, 53) / (80, 80), +0.12s, total 110.57s
[F[KMatrix part (12, 54) / (80, 80), +0.12s, total 110.69s
[F[KMatrix part (12, 55) / (80, 80), +0.12s, total 110.81s
[F[KMatrix part (12, 56) / (80, 80), +0.12s, total 110.93s
[F[KMatrix part (12, 57) / (80, 80), +0.12s, total 111.05s
[F[KMatrix part (12, 58) / (80, 80), +0.12s, total 111.17s
[F[KMatrix part (12, 59) / (80, 80), +0.12s, total 111.29s
[F[KMatrix part (12, 60) / (80, 80), +0.12s, total 111.41s
[F[KMatrix part (12, 61) / (80, 80), +0.12s, total 111.53s
[F[KMatrix part (12, 62) / (80, 80), +0.12s, total 111.65s
[F[KMatrix part (12, 63) / (80, 80), +0.12s, total 111.77s
[F[KMatrix part (12, 64) / (80, 80), +0.12s, total 111.89s
[F[KMatrix part (12, 65) / (80, 80), +0.12s, total 112.00s
[F[KMatrix part (12, 66) / (80, 80), +0.12s, total 112.12s
[F[KMatrix part (12, 67) / (80, 80), +0.12s, total 112.24s
[F[KMatrix part (12, 68) / (80, 80), +0.12s, total 112.36s
[F[KMatrix part (12, 69) / (80, 80), +0.12s, total 112.48s
[F[KMatrix part (12, 70) / (80, 80), +0.12s, total 112.60s
[F[KMatrix part (12, 71) / (80, 80), +0.13s, total 112.73s
[F[KMatrix part (12, 72) / (80, 80), +0.12s, total 112.85s
[F[KMatrix part (12, 73) / (80, 80), +0.12s, total 112.97s
[F[KMatrix part (12, 74) / (80, 80), +0.12s, total 113.09s
[F[KMatrix part (12, 75) / (80, 80), +0.12s, total 113.20s
[F[KMatrix part (12, 76) / (80, 80), +0.12s, total 113.32s
[F[KMatrix part (12, 77) / (80, 80), +0.12s, total 113.44s
[F[KMatrix part (12, 78) / (80, 80), +0.12s, total 113.56s
[F[KMatrix part (12, 79) / (80, 80), +0.12s, total 113.67s
[F[KMatrix part (12, 80) / (80, 80), +0.12s, total 113.79s
[F[KMatrix part (13, 1) / (80, 80), +0.12s, total 113.91s
[F[KMatrix part (13, 2) / (80, 80), +0.12s, total 114.03s
[F[KMatrix part (13, 3) / (80, 80), +0.12s, total 114.15s
[F[KMatrix part (13, 4) / (80, 80), +0.12s, total 114.27s
[F[KMatrix part (13, 5) / (80, 80), +0.12s, total 114.39s
[F[KMatrix part (13, 6) / (80, 80), +0.12s, total 114.51s
[F[KMatrix part (13, 7) / (80, 80), +0.12s, total 114.62s
[F[KMatrix part (13, 8) / (80, 80), +0.12s, total 114.74s
[F[KMatrix part (13, 9) / (80, 80), +0.12s, total 114.86s
[F[KMatrix part (13, 10) / (80, 80), +0.12s, total 114.98s
[F[KMatrix part (13, 11) / (80, 80), +0.12s, total 115.10s
[F[KMatrix part (13, 12) / (80, 80), +0.12s, total 115.22s
[F[KMatrix part (13, 13) / (80, 80), +0.12s, total 115.33s
[F[KMatrix part (13, 14) / (80, 80), +0.12s, total 115.45s
[F[KMatrix part (13, 15) / (80, 80), +0.12s, total 115.57s
[F[KMatrix part (13, 16) / (80, 80), +0.12s, total 115.69s
[F[KMatrix part (13, 17) / (80, 80), +0.12s, total 115.81s
[F[KMatrix part (13, 18) / (80, 80), +0.12s, total 115.93s
[F[KMatrix part (13, 19) / (80, 80), +0.12s, total 116.05s
[F[KMatrix part (13, 20) / (80, 80), +0.12s, total 116.16s
[F[KMatrix part (13, 21) / (80, 80), +0.12s, total 116.28s
[F[KMatrix part (13, 22) / (80, 80), +0.12s, total 116.40s
[F[KMatrix part (13, 23) / (80, 80), +0.12s, total 116.52s
[F[KMatrix part (13, 24) / (80, 80), +0.12s, total 116.64s
[F[KMatrix part (13, 25) / (80, 80), +0.12s, total 116.76s
[F[KMatrix part (13, 26) / (80, 80), +0.12s, total 116.88s
[F[KMatrix part (13, 27) / (80, 80), +0.12s, total 117.00s
[F[KMatrix part (13, 28) / (80, 80), +0.12s, total 117.12s
[F[KMatrix part (13, 29) / (80, 80), +0.12s, total 117.24s
[F[KMatrix part (13, 30) / (80, 80), +0.12s, total 117.36s
[F[KMatrix part (13, 31) / (80, 80), +0.12s, total 117.48s
[F[KMatrix part (13, 32) / (80, 80), +0.12s, total 117.60s
[F[KMatrix part (13, 33) / (80, 80), +0.13s, total 117.73s
[F[KMatrix part (13, 34) / (80, 80), +0.12s, total 117.85s
[F[KMatrix part (13, 35) / (80, 80), +0.12s, total 117.97s
[F[KMatrix part (13, 36) / (80, 80), +0.12s, total 118.08s
[F[KMatrix part (13, 37) / (80, 80), +0.12s, total 118.20s
[F[KMatrix part (13, 38) / (80, 80), +0.12s, total 118.32s
[F[KMatrix part (13, 39) / (80, 80), +0.12s, total 118.44s
[F[KMatrix part (13, 40) / (80, 80), +0.12s, total 118.56s
[F[KMatrix part (13, 41) / (80, 80), +0.12s, total 118.68s
[F[KMatrix part (13, 42) / (80, 80), +0.12s, total 118.80s
[F[KMatrix part (13, 43) / (80, 80), +0.12s, total 118.92s
[F[KMatrix part (13, 44) / (80, 80), +0.12s, total 119.04s
[F[KMatrix part (13, 45) / (80, 80), +0.12s, total 119.16s
[F[KMatrix part (13, 46) / (80, 80), +0.12s, total 119.28s
[F[KMatrix part (13, 47) / (80, 80), +0.12s, total 119.40s
[F[KMatrix part (13, 48) / (80, 80), +0.12s, total 119.52s
[F[KMatrix part (13, 49) / (80, 80), +0.12s, total 119.64s
[F[KMatrix part (13, 50) / (80, 80), +0.12s, total 119.76s
[F[KMatrix part (13, 51) / (80, 80), +0.15s, total 119.91s
[F[KMatrix part (13, 52) / (80, 80), +0.12s, total 120.03s
[F[KMatrix part (13, 53) / (80, 80), +0.12s, total 120.15s
[F[KMatrix part (13, 54) / (80, 80), +0.12s, total 120.27s
[F[KMatrix part (13, 55) / (80, 80), +0.12s, total 120.39s
[F[KMatrix part (13, 56) / (80, 80), +0.12s, total 120.51s
[F[KMatrix part (13, 57) / (80, 80), +0.12s, total 120.63s
[F[KMatrix part (13, 58) / (80, 80), +0.12s, total 120.75s
[F[KMatrix part (13, 59) / (80, 80), +0.12s, total 120.88s
[F[KMatrix part (13, 60) / (80, 80), +0.12s, total 121.00s
[F[KMatrix part (13, 61) / (80, 80), +0.12s, total 121.12s
[F[KMatrix part (13, 62) / (80, 80), +0.12s, total 121.24s
[F[KMatrix part (13, 63) / (80, 80), +0.12s, total 121.35s
[F[KMatrix part (13, 64) / (80, 80), +0.12s, total 121.47s
[F[KMatrix part (13, 65) / (80, 80), +0.12s, total 121.59s
[F[KMatrix part (13, 66) / (80, 80), +0.12s, total 121.71s
[F[KMatrix part (13, 67) / (80, 80), +0.12s, total 121.83s
[F[KMatrix part (13, 68) / (80, 80), +0.12s, total 121.95s
